N,AreaWide,ErrorWidePercent,RectangleAreaWide,AreaNarrow,ErrorNarrowPercent,RectangleAreaNarrow,ExactArea
100,0.874992,7.3609,9.72214,1,5.8742,1.25,0.944517
600,1.02082,8.07895,9.72214,0.9625,1.90392,1.25,0.944517
1100,1.01641,7.61108,9.72214,0.951136,0.7008,1.25,0.944517
1600,0.984366,4.21899,9.72214,0.952344,0.828631,1.25,0.944517
2100,0.990732,4.89295,9.72214,0.955952,1.21069,1.25,0.944517
2600,0.998389,5.70359,9.72214,0.949038,0.478686,1.25,0.944517
3100,1.00044,5.92069,9.72214,0.950806,0.665871,1.25,0.944517
3600,1.03163,9.22264,9.72214,0.950347,0.61725,1.25,0.944517
4100,1.00541,6.4471,9.72214,0.951524,0.741882,1.25,0.944517
4600,1.00814,6.73636,9.72214,0.952717,0.86819,1.25,0.944517
5100,1.01606,7.57438,9.72214,0.955882,1.20328,1.25,0.944517
5600,1.01735,7.71134,9.72214,0.954688,1.07677,1.25,0.944517
6100,1.01365,7.31962,9.72214,0.951844,0.775748,1.25,0.944517
6600,1.00315,6.20745,9.72214,0.950758,0.660696,1.25,0.944517
7100,1.00097,5.97681,9.72214,0.950352,0.617768,1.25,0.944517
7600,0.988844,4.69302,9.72214,0.949836,0.563075,1.25,0.944517
8100,0.981816,3.94895,9.72214,0.949691,0.547811,1.25,0.944517
8600,0.98691,4.48829,9.72214,0.951599,0.749764,1.25,0.944517
9100,0.989307,4.74213,9.72214,0.951786,0.76955,1.25,0.944517
9600,0.98943,4.7551,9.72214,0.951432,0.732131,1.25,0.944517
10100,0.991465,4.9706,9.72214,0.949629,0.541179,1.25,0.944517
10600,0.992392,5.06867,9.72214,0.947995,0.368241,1.25,0.944517
11100,0.991483,4.97244,9.72214,0.947973,0.365879,1.25,0.944517
11600,0.983947,4.17462,9.72214,0.947737,0.340903,1.25,0.944517
12100,0.974624,3.18754,9.72214,0.947521,0.317991,1.25,0.944517
12600,0.966041,2.2788,9.72214,0.946925,0.254883,1.25,0.944517
13100,0.965534,2.22517,9.72214,0.94771,0.338029,1.25,0.944517
13600,0.965065,2.17548,9.72214,0.947335,0.298287,1.25,0.944517
14100,0.96256,1.91031,9.72214,0.947784,0.345838,1.25,0.944517
14600,0.964889,2.15682,9.72214,0.948545,0.426391,1.25,0.944517
15100,0.9632,1.978,9.72214,0.948013,0.370142,1.25,0.944517
15600,0.95788,1.41474,9.72214,0.947997,0.368401,1.25,0.944517
16100,0.955306,1.14221,9.72214,0.947283,0.292787,1.25,0.944517
16600,0.955815,1.19613,9.72214,0.947741,0.341315,1.25,0.944517
17100,0.953452,0.945922,9.72214,0.947588,0.32509,1.25,0.944517
17600,0.952327,0.826901,9.72214,0.947372,0.302268,1.25,0.944517
18100,0.950728,0.657587,9.72214,0.946547,0.214901,1.25,0.944517
18600,0.949738,0.552717,9.72214,0.946035,0.160692,1.25,0.944517
19100,0.946763,0.237771,9.72214,0.946008,0.157823,1.25,0.944517
19600,0.944436,0.00858869,9.72214,0.947513,0.317153,1.25,0.944517
20100,0.946094,0.166989,9.72214,0.946766,0.238109,1.25,0.944517
20600,0.945784,0.134175,9.72214,0.946056,0.162902,1.25,0.944517
21100,0.942725,0.189783,9.72214,0.946031,0.160253,1.25,0.944517
21600,0.941157,0.355781,9.72214,0.945891,0.145473,1.25,0.944517
22100,0.941859,0.281389,9.72214,0.946097,0.167292,1.25,0.944517
22600,0.94038,0.438016,9.72214,0.946737,0.234992,1.25,0.944517
23100,0.938123,0.67698,9.72214,0.94724,0.288303,1.25,0.944517
23600,0.934314,1.08028,9.72214,0.94661,0.221593,1.25,0.944517
24100,0.933486,1.16787,9.72214,0.94777,0.344358,1.25,0.944517
24600,0.933088,1.21006,9.72214,0.947764,0.343778,1.25,0.944517
25100,0.933867,1.12755,9.72214,0.947311,0.295767,1.25,0.944517
25600,0.937275,0.766796,9.72214,0.947461,0.311667,1.25,0.944517
26100,0.933102,1.20862,9.72214,0.946648,0.225546,1.25,0.944517
26600,0.935299,0.975998,9.72214,0.947603,0.326749,1.25,0.944517
27100,0.930957,1.43564,9.72214,0.947371,0.302129,1.25,0.944517
27600,0.926773,1.87863,9.72214,0.946377,0.196886,1.25,0.944517
28100,0.924122,2.15934,9.72214,0.945552,0.109518,1.25,0.944517
28600,0.928022,1.74641,9.72214,0.94576,0.131634,1.25,0.944517
29100,0.933459,1.17081,9.72214,0.946048,0.162085,1.25,0.944517
29600,0.933456,1.17105,9.72214,0.946326,0.191508,1.25,0.944517
30100,0.930224,1.51325,9.72214,0.946346,0.193573,1.25,0.944517
30600,0.932181,1.30606,9.72214,0.945874,0.143671,1.25,0.944517
31100,0.9322,1.30411,9.72214,0.945458,0.099629,1.25,0.944517
31600,0.935294,0.976488,9.72214,0.945095,0.0611689,1.25,0.944517
32100,0.931932,1.33246,9.72214,0.945639,0.118732,1.25,0.944517
32600,0.932251,1.29863,9.72214,0.945936,0.150172,1.25,0.944517
33100,0.936086,0.892643,9.72214,0.945846,0.140679,1.25,0.944517
33600,0.936624,0.835724,9.72214,0.946131,0.170856,1.25,0.944517
34100,0.937431,0.750288,9.72214,0.946334,0.192387,1.25,0.944517
34600,0.934561,1.05406,9.72214,0.945809,0.136796,1.25,0.944517
35100,0.934821,1.0266,9.72214,0.945584,0.112953,1.25,0.944517
35600,0.933434,1.17339,9.72214,0.94519,0.071192,1.25,0.944517
36100,0.933433,1.17355,9.72214,0.945395,0.09291,1.25,0.944517
36600,0.934759,1.03309,9.72214,0.945731,0.128498,1.25,0.944517
37100,0.932382,1.28484,9.72214,0.945856,0.141724,1.25,0.944517
37600,0.931877,1.33826,9.72214,0.945944,0.151079,1.25,0.944517
38100,0.932406,1.28222,9.72214,0.945407,0.0941897,1.25,0.944517
38600,0.932418,1.28096,9.72214,0.945078,0.0593461,1.25,0.944517
39100,0.93243,1.27973,9.72214,0.945301,0.082934,1.25,0.944517
39600,0.932196,1.30453,9.72214,0.945833,0.139346,1.25,0.944517
40100,0.931967,1.3287,9.72214,0.945605,0.115144,1.25,0.944517
40600,0.9339,1.12411,9.72214,0.945413,0.0947972,1.25,0.944517
41100,0.933183,1.19998,9.72214,0.94562,0.116806,1.25,0.944517
41600,0.932717,1.24929,9.72214,0.945282,0.0810219,1.25,0.944517
42100,0.932494,1.27298,9.72214,0.945457,0.099528,1.25,0.944517
42600,0.933188,1.19946,9.72214,0.945599,0.114493,1.25,0.944517
43100,0.933866,1.12764,9.72214,0.945418,0.0953342,1.25,0.944517
43600,0.936536,0.844998,9.72214,0.945986,0.155535,1.25,0.944517
44100,0.936941,0.802171,9.72214,0.94606,0.163354,1.25,0.944517
44600,0.939298,0.552594,9.72214,0.945852,0.141324,1.25,0.944517
45100,0.939878,0.491135,9.72214,0.945732,0.128586,1.25,0.944517
45600,0.941086,0.363305,9.72214,0.946025,0.159662,1.25,0.944517
46100,0.942267,0.238249,9.72214,0.946394,0.198675,1.25,0.944517
46600,0.943005,0.160053,9.72214,0.946459,0.205612,1.25,0.944517
47100,0.941664,0.302057,9.72214,0.946125,0.170254,1.25,0.944517
47600,0.940351,0.441077,9.72214,0.946035,0.160662,1.25,0.944517
48100,0.941087,0.363212,9.72214,0.945816,0.137512,1.25,0.944517
48600,0.942207,0.244589,9.72214,0.94519,0.0712685,1.25,0.944517
49100,0.944097,0.0445267,9.72214,0.945239,0.076454,1.25,0.944517
49600,0.94438,0.014518,9.72214,0.944808,0.0308392,1.25,0.944517
50100,0.943688,0.0878351,9.72214,0.94481,0.0310416,1.25,0.944517
50600,0.943777,0.0783339,9.72214,0.945158,0.0678566,1.25,0.944517
51100,0.944056,0.0488753,9.72214,0.945132,0.0651029,1.25,0.944517
51600,0.943575,0.0997801,9.72214,0.945664,0.121393,1.25,0.944517
52100,0.944596,0.00834561,9.72214,0.945609,0.115638,1.25,0.944517
52600,0.945043,0.0557091,9.72214,0.945651,0.120057,1.25,0.944517
53100,0.944201,0.0335118,9.72214,0.945504,0.104453,1.25,0.944517
53600,0.944643,0.0133585,9.72214,0.945406,0.0940796,1.25,0.944517
54100,0.944718,0.0213098,9.72214,0.944963,0.0472035,1.25,0.944517
54600,0.944792,0.0291155,9.72214,0.945009,0.0520871,1.25,0.944517
55100,0.941865,0.280798,9.72214,0.945077,0.0592839,1.25,0.944517
55600,0.941613,0.307442,9.72214,0.944852,0.0354078,1.25,0.944517
56100,0.941713,0.296915,9.72214,0.945053,0.0567793,1.25,0.944517
56600,0.943356,0.1229,9.72214,0.945053,0.0567293,1.25,0.944517
57100,0.942077,0.258387,9.72214,0.944943,0.0450914,1.25,0.944517
57600,0.940988,0.373651,9.72214,0.94477,0.0267628,1.25,0.944517
58100,0.942093,0.256618,9.72214,0.944793,0.0292503,1.25,0.944517
58600,0.941687,0.29967,9.72214,0.944923,0.0429873,1.25,0.944517
59100,0.941123,0.35941,9.72214,0.94486,0.0363382,1.25,0.944517
59600,0.940568,0.418147,9.72214,0.945113,0.0631083,1.25,0.944517
60100,0.940669,0.4074,9.72214,0.945424,0.0960392,1.25,0.944517
60600,0.94125,0.345873,9.72214,0.945648,0.119691,1.25,0.944517
61100,0.942618,0.201121,9.72214,0.945847,0.14079,1.25,0.944517
61600,0.941911,0.275945,9.72214,0.945739,0.12932,1.25,0.944517
62100,0.942468,0.216963,9.72214,0.946075,0.16492,1.25,0.944517
62600,0.943171,0.142481,9.72214,0.946066,0.164011,1.25,0.944517
63100,0.940782,0.39543,9.72214,0.945523,0.106488,1.25,0.944517
63600,0.940265,0.45019,9.72214,0.945519,0.106052,1.25,0.944517
64100,0.939149,0.568328,9.72214,0.945359,0.0891067,1.25,0.944517
64600,0.940308,0.44563,9.72214,0.945298,0.0826668,1.25,0.944517
65100,0.9413,0.340628,9.72214,0.945411,0.0946219,1.25,0.944517
65600,0.94035,0.441209,9.72214,0.945808,0.136656,1.25,0.944517
66100,0.941326,0.33783,9.72214,0.945991,0.156031,1.25,0.944517
66600,0.941412,0.328734,9.72214,0.945721,0.127423,1.25,0.944517
67100,0.941207,0.350455,9.72214,0.945641,0.118965,1.25,0.944517
67600,0.942731,0.189134,9.72214,0.945655,0.120421,1.25,0.944517
68100,0.943947,0.0604111,9.72214,0.94565,0.119912,1.25,0.944517
68600,0.943019,0.158636,9.72214,0.945937,0.150278,1.25,0.944517
69100,0.94323,0.13627,9.72214,0.945948,0.151476,1.25,0.944517
69600,0.94288,0.173382,9.72214,0.945995,0.156459,1.25,0.944517
70100,0.943227,0.136546,9.72214,0.94572,0.127389,1.25,0.944517
70600,0.941918,0.275188,9.72214,0.945485,0.10248,1.25,0.944517
71100,0.942815,0.180246,9.72214,0.94564,0.118871,1.25,0.944517
71600,0.943427,0.115382,9.72214,0.945304,0.0832791,1.25,0.944517
72100,0.942413,0.222734,9.72214,0.944938,0.0445096,1.25,0.944517
72600,0.942083,0.257717,9.72214,0.945093,0.0609612,1.25,0.944517
73100,0.941092,0.362626,9.72214,0.945263,0.0789982,1.25,0.944517
73600,0.941568,0.312271,9.72214,0.94538,0.0913958,1.25,0.944517
74100,0.94125,0.345942,9.72214,0.945412,0.094696,1.25,0.944517
74600,0.941588,0.310171,9.72214,0.945459,0.099726,1.25,0.944517
75100,0.94205,0.261171,9.72214,0.945689,0.124073,1.25,0.944517
75600,0.940192,0.457897,9.72214,0.945916,0.148099,1.25,0.944517
76100,0.940658,0.40857,9.72214,0.945762,0.13181,1.25,0.944517
76600,0.940737,0.4002,9.72214,0.94579,0.134739,1.25,0.944517
77100,0.941067,0.365238,9.72214,0.945882,0.144496,1.25,0.944517
77600,0.941393,0.330726,9.72214,0.94607,0.164359,1.25,0.944517
78100,0.941342,0.336195,9.72214,0.946031,0.160245,1.25,0.944517
78600,0.941909,0.276115,9.72214,0.946008,0.157867,1.25,0.944517
79100,0.941855,0.28186,9.72214,0.945875,0.143808,1.25,0.944517
79600,0.941435,0.326327,9.72214,0.945587,0.113299,1.25,0.944517
80100,0.941627,0.305985,9.72214,0.945943,0.150912,1.25,0.944517
80600,0.941576,0.311438,9.72214,0.946107,0.168354,1.25,0.944517
81100,0.941405,0.329516,9.72214,0.946131,0.170895,1.25,0.944517
81600,0.940998,0.3726,9.72214,0.945987,0.155565,1.25,0.944517
82100,0.940833,0.390085,9.72214,0.946041,0.161376,1.25,0.944517
82600,0.940081,0.469666,9.72214,0.94602,0.159107,1.25,0.944517
83100,0.940508,0.424423,9.72214,0.946089,0.16642,1.25,0.944517
83600,0.940465,0.428972,9.72214,0.945948,0.151483,1.25,0.944517
84100,0.940076,0.470184,9.72214,0.945675,0.122561,1.25,0.944517
84600,0.940726,0.401407,9.72214,0.945626,0.117445,1.25,0.944517
85100,0.941368,0.333438,9.72214,0.945652,0.120166,1.25,0.944517
85600,0.940185,0.45866,9.72214,0.945386,0.0919335,1.25,0.944517
86100,0.940371,0.438968,9.72214,0.945557,0.110141,1.25,0.944517
86600,0.941341,0.336301,9.72214,0.94541,0.0945186,1.25,0.944517
87100,0.942076,0.258449,9.72214,0.945321,0.0851529,1.25,0.944517
87600,0.94247,0.216736,9.72214,0.945334,0.0864694,1.25,0.944517
88100,0.942308,0.233915,9.72214,0.945389,0.0922775,1.25,0.944517
88600,0.943025,0.157958,9.72214,0.945457,0.0995138,1.25,0.944517
89100,0.944498,0.00198729,9.72214,0.945623,0.117066,1.25,0.944517
89600,0.944653,0.0143873,9.72214,0.945578,0.112267,1.25,0.944517
90100,0.945022,0.0534286,9.72214,0.945491,0.103115,1.25,0.944517
90600,0.94485,0.035233,9.72214,0.94553,0.10721,1.25,0.944517
91100,0.945214,0.0737313,9.72214,0.945554,0.109807,1.25,0.944517
91600,0.945255,0.0780979,9.72214,0.945388,0.0921496,1.25,0.944517
92100,0.945718,0.127122,9.72214,0.945385,0.0919268,1.25,0.944517
92600,0.945546,0.108921,9.72214,0.945316,0.0845605,1.25,0.944517
93100,0.945898,0.146197,9.72214,0.945247,0.0772734,1.25,0.944517
93600,0.946662,0.227062,9.72214,0.945379,0.0912728,1.25,0.944517
94100,0.946384,0.197682,9.72214,0.945165,0.068557,1.25,0.944517
94600,0.94724,0.288302,9.72214,0.945283,0.0810556,1.25,0.944517
95100,0.947576,0.32385,9.72214,0.945255,0.0781149,1.25,0.944517
95600,0.946078,0.165221,9.72214,0.945293,0.0821267,1.25,0.944517
96100,0.946214,0.179618,9.72214,0.945265,0.0792111,1.25,0.944517
96600,0.946046,0.1619,9.72214,0.94551,0.105096,1.25,0.944517
97100,0.946582,0.218568,9.72214,0.945559,0.11027,1.25,0.944517
97600,0.94741,0.306295,9.72214,0.94562,0.116747,1.25,0.944517
98100,0.945951,0.151798,9.72214,0.945553,0.109667,1.25,0.944517
98600,0.945,0.0510649,9.72214,0.94555,0.10937,1.25,0.944517
99100,0.944744,0.0240553,9.72214,0.945409,0.094386,1.25,0.944517
99600,0.944589,0.00765135,9.72214,0.945507,0.104799,1.25,0.944517
